Entity,Code,Year,Buildings (tonnes),Industry (tonnes),Other fuel combustion (tonnes),Transport (tonnes),Manufacturing & Construction (tonnes),Electricity & Heat (tonnes),Total
Albania,ALB,2016,300000,1100000,300000,2300000,600000,100000,4700000
Algeria,DZA,2016,20700000,9160000,3300000,45100000,10900000,47800000,136960000
Argentina,ARG,2016,28800000,4340000,11600000,46500000,30000000,73800000,195040000
Armenia,ARM,2016,1400000,270000,300000,1600000,400000,1200000,5170000
Australia,AUS,2016,14700000,2930000,7200000,96100000,38700000,235700000,395330000
Austria,AUT,2016,7700000,1730000,700000,23500000,11500000,19400000,64530000
Azerbaijan,AZE,2016,6700000,1270000,1000000,6500000,2800000,14300000,32570000
Bangladesh,BGD,2016,9000000,6870000,3100000,9800000,15100000,36300000,80170000
Belarus,BLR,2016,4900000,2190000,2000000,10800000,4500000,30900000,55290000
Belgium,BEL,2016,22500000,2440000,1700000,26000000,19200000,22200000,94040000
Bolivia,BOL,2016,1600000,1450000,2600000,8200000,2100000,5600000,21550000
Brazil,BRA,2016,20400000,20530000,16400000,198500000,85700000,95800000,437330000
Bulgaria,BGR,2016,1100000,1200000,400000,9100000,3700000,26100000,41600000
Cambodia,KHM,2016,400000,570000,100000,5000000,700000,3000000,9770000
Cameroon,CMR,2016,500000,620000,100000,3200000,200000,2200000,6820000
Canada,CAN,2016,73400000,6200000,17500000,172400000,64000000,213400000,546900000
Chile,CHL,2016,5900000,930000,800000,26400000,15000000,37100000,86130000
China,CHN,2016,525100000,756400000,201700000,843500000,2842400000,4644100000,9813200000
Colombia,COL,2016,4700000,5910000,7200000,31500000,14700000,28000000,92010000
Costa Rica,CRI,2016,300000,620000,300000,5700000,1100000,100000,8120000
Croatia,HRV,2016,2100000,1080000,700000,6100000,2200000,4900000,17080000
Cuba,CUB,2016,600000,590000,3000000,1500000,6500000,11700000,23890000
Cyprus,CYP,2016,500000,880000,100000,1900000,600000,3200000,7180000
Czech Republic,CZE,2016,11200000,1700000,1300000,18000000,11700000,59200000,103100000
Denmark,DNK,2016,2800000,1100000,1600000,11800000,3500000,13800000,34600000
Dominican Republic,DOM,2016,1500000,1860000,200000,5900000,3000000,11800000,24260000
Ecuador,ECU,2016,3500000,2450000,2500000,16700000,3200000,9200000,37550000
Egypt,EGY,2016,16700000,20900000,3100000,56000000,28600000,100400000,225700000
Estonia,EST,2016,500000,190000,300000,2400000,600000,12600000,16590000
European Union (27),,2016,460400000,55830000,59500000,789000000,355400000,1157500000,2877630000
Finland,FIN,2016,2000000,550000,2100000,12400000,7500000,21700000,46250000
Gabon,GAB,2016,300000,60000,100000,800000,1200000,1000000,3460000
Georgia,GEO,2016,2000000,670000,100000,4100000,1500000,1100000,9470000
Germany,DEU,2016,135100000,12660000,300000,161000000,89200000,345900000,744160000
Ghana,GHA,2016,900000,990000,200000,7300000,1700000,2700000,13790000
Greece,GRC,2016,5600000,3770000,800000,17200000,6500000,33100000,66970000
Honduras,HND,2016,300000,660000,100000,4100000,1300000,3400000,9860000
Hungary,HUN,2016,10400000,710000,1600000,12200000,6400000,13400000,44710000
India,IND,2016,109200000,110600000,57300000,265300000,533800000,1111300000,2187500000
Indonesia,IDN,2016,23100000,27880000,6600000,134500000,84200000,206600000,482880000
Iran,IRN,2016,134500000,19010000,11700000,130600000,91400000,195100000,582310000
Ireland,IRL,2016,7600000,1790000,600000,11900000,4000000,12900000,38790000
Israel,ISR,2016,800000,2230000,1000000,17600000,4300000,40100000,66030000
Japan,JPN,2016,120200000,25970000,18900000,207500000,190300000,610200000,1173070000
Jordan,JOR,2016,1900000,1610000,500000,8300000,2700000,10400000,25410000
Kazakhstan,KAZ,2016,16200000,3380000,1900000,15100000,55400000,141300000,233280000
Kenya,KEN,2016,1200000,2340000,200000,8900000,3500000,1900000,18040000
Kyrgyzstan,KGZ,2016,2800000,580000,400000,3300000,900000,1900000,9880000
Latvia,LVA,2016,800000,350000,400000,3100000,600000,1900000,7150000
Lithuania,LTU,2016,1000000,450000,200000,5400000,1100000,3000000,11150000
Luxembourg,LUX,2016,1600000,350000,100000,5600000,1000000,300000,8950000
Macedonia,MKD,2016,200000,350000,100000,2000000,1000000,3600000,7250000
Malaysia,MYS,2016,4100000,8510000,1100000,62800000,29600000,118500000,224610000
Mexico,MEX,2016,21800000,21750000,9800000,155900000,61900000,196100000,467250000
Moldova,MDA,2016,1100000,470000,200000,2000000,800000,3500000,8070000
Mongolia,MNG,2016,1600000,180000,1500000,1700000,1400000,11700000,18080000
Morocco,MAR,2016,6900000,7780000,2600000,17100000,7100000,21600000,63080000
Mozambique,MOZ,2016,200000,610000,1200000,3900000,700000,1200000,7810000
Myanmar,MMR,2016,900000,290000,4200000,4400000,4000000,7400000,21190000
Netherlands,NLD,2016,24900000,240000,7200000,30100000,23900000,71100000,157440000
New Zealand,NZL,2016,1600000,490000,1500000,14600000,6600000,6200000,30990000
Nigeria,NGA,2016,1700000,8140000,800000,50800000,6700000,26100000,94240000
North Korea,PRK,2016,100000,2760000,4600000,1400000,15100000,4100000,28060000
Norway,NOR,2016,1800000,680000,800000,13300000,6000000,13600000,36180000
Oman,OMN,2016,600000,1820000,2700000,12300000,23800000,23800000,65020000
Pakistan,PAK,2016,18700000,12720000,600000,46200000,41800000,46200000,166220000
Panama,PAN,2016,800000,850000,100000,4700000,2100000,2600000,11150000
Peru,PER,2016,3300000,4110000,300000,22300000,7800000,17600000,55410000
Philippines,PHL,2016,7900000,9510000,700000,33300000,16800000,56100000,124310000
Poland,POL,2016,44400000,6530000,9600000,53300000,28100000,157900000,299830000
Portugal,PRT,2016,2700000,2300000,1100000,16100000,5300000,22000000,49500000
Romania,ROU,2016,8400000,3180000,1500000,16500000,11700000,29900000,71180000
Russia,RUS,2016,156300000,20340000,14100000,240200000,187800000,840000000,1458740000
Serbia,SRB,2016,2400000,690000,500000,6000000,4500000,32200000,46290000
Slovakia,SVK,2016,4200000,1340000,300000,6800000,7300000,11800000,31740000
Slovenia,SVN,2016,1100000,340000,200000,5600000,1600000,4900000,13740000
South Africa,ZAF,2016,21200000,5010000,7600000,55400000,50300000,279900000,419410000
South Korea,KOR,2016,51400000,25570000,6900000,101300000,73000000,356600000,614770000
Spain,ESP,2016,27400000,9410000,6500000,88800000,29500000,86400000,248010000
Sri Lanka,LKA,2016,800000,870000,400000,9400000,1600000,8700000,21770000
Sudan,SDN,2016,1000000,1440000,600000,9500000,1600000,6300000,20440000
Sweden,SWE,2016,1400000,1540000,200000,20000000,6400000,9900000,39440000
Switzerland,CHE,2016,13000000,1770000,500000,16000000,5200000,3100000,39570000
Syria,SYR,2016,2900000,1400000,1100000,6400000,3500000,12000000,27300000
Thailand,THA,2016,6500000,15180000,9300000,69200000,49500000,110100000,259780000
Tunisia,TUN,2016,2700000,3790000,1200000,7100000,5100000,9100000,28990000
Turkey,TUR,2016,54000000,35720000,8100000,79000000,51100000,146500000,374420000
Turkmenistan,TKM,2016,17300000,1260000,11600000,11800000,2400000,25900000,70260000
Ukraine,UKR,2016,25500000,3620000,4900000,24400000,37600000,105200000,201220000
United Kingdom,GBR,2016,84700000,4550000,4400000,120500000,36400000,125200000,375750000
United States,USA,2016,496500000,39440000,46300000,1711200000,433600000,2145500000,4872540000
Uruguay,URY,2016,600000,290000,400000,3600000,800000,800000,6490000
Uzbekistan,UZB,2016,26700000,3390000,2900000,5700000,11100000,39000000,88790000
Vietnam,VNM,2016,12300000,29270000,1500000,36900000,62400000,73900000,216270000
World,OWID_WRL,2016,2720700000,1464000000,613000000,7866000000,6109300000,15005300000,33778300000
Yemen,YEM,2016,2000000,980000,100000,2800000,1000000,3300000,10180000
Zambia,ZMB,2016,100000,810000,200000,1200000,1500000,600000,4410000
Zimbabwe,ZWE,2016,200000,500000,700000,2100000,1100000,6200000,10800000
